,SOC 2018 CODE,OCCUPATION,OCC_CODE,TOT_EMP,H_MEAN,A_MEAN,O_GROUP,I_GROUP,"Percent of workers, exposed to outdoors","Percent of workers, reaching at or below the shoulder is required","Percent of workers, choice of sitting or standing is allowed","Percent of workers, low postures are required","Percent of workers, with the ability to pause work","Percent of workers, exposed to wetness","Percent of workers, kneeling is not required","Percent of workers, crouching is not required","Percent of workers, reaching at or below the shoulder is required, both hands","Percent of workers, reaching overhead is required","Percent of workers, fine manipulation is required, both hands","Percent of workers, stooping is required","Percent of workers, fine manipulation is required, one hand","Percent of workers, reaching overhead is required, one hand","Percent of workers, reaching overhead is required, both hands","Percent of workers, foot or leg controls is required","Percent of day where standing is required, mean","Hours of standing, mean","Percent of day where sitting is required, mean","Percent of workers, problem solving is required once per day","Hours of sitting, mean","Percent of workers, problem solving is required less often than monthly, including never","Percent of workers, choice of sitting or standing is not allowed","Percent of workers, crawling is required",dots,n
308,433061,Procurement clerks,433061,61580,23.05,47940,detailed,cross-industry,0.8,43.9,95.2,17.2,>90,<0.5,86.6,86.1,34.1,24.1,44,4.7,56,3.4,20.7,5.4,13.8,1.11,86.2,1.4,6.93,72.1,4.8,<0.5,2,308
309,517042,"Woodworking machine setters, operators, and tenders, except sawing",517042,61250,19.4,40360,detailed,cross-industry,23.5,>90,1.4,71.8,,<35,,28.2,96.9,,,15,32.7,,,35,96.9,8.49,,<0.5,,92.4,98.6,<0.5,2,309
310,251081,"Education teachers, postsecondary",251081,60860,*,80750,detailed,cross-industry,<5,57.4,93.3,<5,86.7,<5,98.1,98.1,38.2,16.3,38.8,<0.5,61.2,,,7.8,32.1,2.07,67.9,20.7,4.42,12.2,6.7,<0.5,2,310
311,151243,Database architects,151243,59920,65.88,137030,detailed,cross-industry,<0.5,17.3,>99.5,<10,>99.5,<0.5,97.7,97.7,,<5,53.7,<0.5,,<0.5,<5,<0.5,7.3,0.58,92.7,<50,7.39,2.1,<0.5,<0.5,2,311
312,419031,Sales engineers,419031,59340,62.77,130550,detailed,cross-industry,16,21.9,>70,<10,>80,<0.5,97.1,97.1,,<0.5,,<10,,<0.5,<0.5,,31.2,2.52,68.8,12.8,5.57,<0.5,<30,<0.5,2,312
313,211094,Community health workers,211094,58550,25.3,52610,detailed,cross-industry,35.8,43.3,91,34.4,88.1,11.3,84.7,72.6,34.7,9.3,40.3,,59.7,,,72.3,,,,,,,9,<0.5,2,313
314,211029,"Social workers, all other",211029,58460,33.08,68800,detailed,cross-industry,30.2,36.5,93.2,<15,92.2,<40,98.6,91.3,7.3,<5,47.5,<5,52.5,<5,<0.5,63.3,20.3,1.55,79.7,20.1,6.04,32.9,6.8,<0.5,2,314
315,492094,"Electrical and electronics repairers, commercial and industrial equipment",492094,58320,33.56,69810,detailed,cross-industry,47,97.3,17,95.3,96.9,,20.1,7.9,>90,76.5,75.7,15.3,24.3,<0.5,76.5,46.2,,,,12.5,,39.1,83,10.4,2,315
316,514111,Tool and die makers,514111,58150,29.82,62020,detailed,cross-industry,<0.5,96.9,36.9,,,,,,>90,,84.9,,15.1,,,6.7,78.7,6.53,21.3,,1.73,,63.1,,2,316
317,499043,"Maintenance workers, machinery",499043,58040,28.13,58500,detailed,cross-industry,42,98.2,6.6,98.5,73,53.8,4.9,7.9,88.7,83.5,83.2,21.3,16.8,<10,>65,38.5,83.2,7.72,16.8,7.5,1.48,65.6,93.4,14.2,2,317
318,211091,Health education specialists,211091,57800,33.55,69790,detailed,cross-industry,6.1,83.6,97,,92,13.4,,,73.2,,67.2,3.1,32.8,,,,48.2,3.91,51.8,<15,4.13,11.3,3,<5,2,318
319,251123,"English language and literature teachers, postsecondary",251123,57600,*,87090,detailed,cross-industry,<0.5,57.9,>95,10,>95,<0.5,95.8,94.4,27.5,5.9,35.1,<0.5,64.9,,,<5,,,,38.2,,9.8,<5,<0.5,2,319
320,519041,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",519041,57080,21.45,44610,detailed,cross-industry,<10,>85,<20,,,20.1,,,,,76.1,,,,,,92.3,7.89,,<0.5,,99.3,>80,,2,320
321,212011,Clergy,212011,56640,30.64,63720,detailed,cross-industry,28.4,51.6,,39.9,87.1,16.6,75.2,73.7,,39.5,40.8,,59.2,,,41.4,,,,23.7,,12.9,,<0.5,2,321
322,173031,Surveying and mapping technicians,173031,56050,26,54090,detailed,cross-industry,51.3,81.1,69.4,,90.5,7.6,,,76.6,11.3,,3.7,,,,,,,,9.9,,,30.6,<0.5,2,322
323,194031,Chemical technicians,194031,55880,29.29,60920,detailed,cross-industry,<10,>55,,,,,,,,,69.6,,30.4,,,6.2,41.1,,58.9,<0.5,,84.7,,<0.5,2,323
324,292031,Cardiovascular technologists and technicians,292031,55660,33.79,70270,detailed,cross-industry,<0.5,96.7,,,,,,,93.1,,91.2,,8.8,,,16.9,,,,,,,,,2,324
325,519032,"Cutting and slicing machine setters, operators, and tenders",519032,52720,21.49,44700,detailed,cross-industry,13.8,75.9,<0.5,78.2,31.8,26.7,54.4,,75.9,34.5,36.6,12.9,63.4,<0.5,34.5,36.9,95.4,7.87,4.6,<0.5,0.42,99.2,>99.5,<5,2,325
326,319094,Medical transcriptionists,319094,52420,18.79,39090,detailed,cross-industry,<0.5,,95.9,<25,95.5,<10,,,,<0.5,,<0.5,,<0.5,<0.5,<10,33.2,2.12,66.8,<0.5,4.93,89.3,4.1,<0.5,2,326
327,331011,First-line supervisors of correctional officers,331011,52280,36.94,76840,detailed,cross-industry,80.7,86.5,25.4,87.6,23.4,41.8,24.4,22.5,>80,53,72.1,45.7,27.9,1.6,51.3,51.9,,,,,,,74.6,17.8,2,327
328,251042,"Biological science teachers, postsecondary",251042,52050,*,102270,detailed,cross-industry,<0.5,62.1,86.8,10.3,80.4,29.2,97.6,97.6,54.8,1.3,43.8,,56.2,<0.5,1.3,<5,37,2.45,63,,4.16,,13.2,<0.5,2,328
329,273091,Interpreters and translators,273091,51560,30.33,63080,detailed,cross-industry,6.6,,85.8,6.1,29.7,9.2,93.9,93.9,,,79.7,<0.5,,,,4.4,34,2.14,66,<0.5,3.57,78,14.2,<0.5,2,329
330,435111,"Weighers, measurers, checkers, and samplers, recordkeeping",435111,51250,21.27,44240,detailed,cross-industry,11.8,,,,86.8,5.5,85.1,79.5,,,,3.9,,,,,48.7,3.06,51.3,<0.5,3.25,95.7,,<5,2,330
331,271011,Art directors,271011,51200,60.54,125920,detailed,cross-industry,,,>95,,>99.5,<0.5,,,,,,<0.5,66.2,,,9.8,13.7,1.05,86.3,,6.74,,<5,<0.5,2,331
332,171022,Surveyors,171022,50740,35.58,74000,detailed,cross-industry,80.3,,82.2,,>99.5,<40,75.4,76.1,,,77.1,10.6,,,,81.8,,,,,,,17.8,<0.5,2,332
333,119039,"Education administrators, all other",119039,50690,48.42,100720,detailed,cross-industry,5.7,,,21.7,,<5,94.5,78.8,,,72.7,2.6,27.3,,,15.5,,,,,,,,<0.5,2,333
334,132081,"Tax examiners and collectors, and revenue agents",132081,50250,31.43,65370,detailed,cross-industry,<15,30.7,74.3,7.7,86.5,<0.5,94.1,92.3,23.9,<0.5,44.2,,55.8,<0.5,<0.5,31.5,12.7,1.02,87.3,<35,6.98,22.7,25.7,<0.5,2,334
335,251022,"Mathematical science teachers, postsecondary",251022,48230,*,95320,detailed,cross-industry,<10,41.6,96.4,<5,>95,<0.5,>99.5,>99.5,30.7,28.7,44.7,<5,55.3,10.7,17.9,<10,,,,,,,3.6,<0.5,1,335
336,273042,Technical writers,273042,47970,41.64,86620,detailed,cross-industry,,,,<25,,<5,,,,,61.6,<0.5,,,,9.4,,,,,,,,<0.5,1,336
337,499012,"Control and valve installers and repairers, except mechanical door",499012,47780,34.79,72360,detailed,cross-industry,>95,>99.5,15.6,>99.5,63.4,65.8,<15,<15,>99.5,68.2,77.9,,22.1,<0.5,68.2,>85,77.1,6.24,22.9,<10,1.84,64.5,84.4,15.1,1,337
338,132031,Budget analysts,132031,47310,43.69,90880,detailed,cross-industry,<0.5,38.9,>99.5,3.8,>99.5,<0.5,>99.5,97.5,35.1,5.2,,<0.5,52.8,<5,<10,8.8,7.8,0.62,92.2,,7.2,,<0.5,<0.5,1,338
339,312011,Occupational therapy assistants,312011,46090,32.78,68170,detailed,cross-industry,,,,98.6,20.9,96.5,12,2.2,,,67.3,20.1,,,,,58.1,,41.9,,2.52,,,<0.5,1,339
340,273023,"News analysts, reporters, and journalists",273023,45020,48.76,101430,detailed,cross-industry,90.1,67.1,76.8,37.9,64.9,<5,68.5,64.9,61.2,,33.7,<5,66.3,,,82.7,47.8,3.73,52.2,,4.02,30.3,23.2,<0.5,1,340
341,173013,Mechanical drafters,173013,44850,33.62,69920,detailed,cross-industry,16.8,61.5,>90,29.3,>95,<0.5,70.7,70.7,,,74.2,26.9,,,,39.8,8.6,0.71,91.4,32.6,7.74,7.4,<10,,1,341
342,537063,Machine feeders and offbearers,537063,44500,19.71,41000,detailed,cross-industry,<30,>95,<0.5,70.7,<30,12.8,80.2,55.5,98.6,35,37.8,,36.7,<0.5,,18.7,97.4,8.34,,<0.5,,>99.5,>99.5,<0.5,1,342
343,432011,"Switchboard operators, including answering service",432011,43830,19.24,40020,detailed,cross-industry,<5,31,64.4,<5,24.2,<10,>99.5,>99.5,27.6,<0.5,,<5,62.6,<0.5,<0.5,<5,4.1,0.32,95.9,<0.5,7.48,>99.5,35.6,<0.5,1,343
344,517041,"Sawing machine setters, operators, and tenders, wood",517041,43570,19.29,40120,detailed,cross-industry,20.8,88.7,1.6,79.5,13.1,<5,,22.5,88.7,,,16.5,51.8,,,16.2,86.5,7.62,,<5,,98.4,98.4,,1,344
345,472071,"Paving, surfacing, and tamping equipment operators",472071,43080,26.53,55170,detailed,cross-industry,>95,>80,16.7,70.9,,67.6,32.4,29.1,,,82.7,<50,17.3,,,>90,37.8,3.33,62.2,<0.5,5.35,88.4,83.3,9.7,1,345
346,193051,Urban and regional planners,193051,42690,41.32,85940,detailed,cross-industry,52,41.4,86.2,18.4,>99.5,<5,85.5,82.9,35.1,9.8,45,11.5,55,,,62.8,21.2,1.55,78.8,32.2,6.03,5.1,13.8,<10,1,346
347,312022,Physical therapist aides,312022,42390,16.74,34810,detailed,cross-industry,<40,94,4.8,>85,52,74.3,,,94,63.3,68.4,64.5,,<10,,,74.2,,25.8,<0.5,1.63,>99.5,95.2,,1,347
348,537021,Crane and tower operators,537021,42260,32.71,68040,detailed,cross-industry,76.3,86.5,6.6,53.3,9.1,6.7,48.5,46.7,>65,76.4,,17.5,39.5,<20,>50,49.6,50.3,4.97,49.7,<0.5,4.67,89,93.4,<0.5,1,348
349,119081,Lodging managers,119081,41980,36.92,76790,detailed,cross-industry,57.3,63.1,89.9,23.9,>85,12.2,79.8,81.1,54.9,16.1,46.8,<0.5,53.2,,,40.7,49.3,4.31,50.7,35.9,4.37,<20,10.1,<0.5,1,349
350,113131,Training and development managers,113131,41540,66.56,138450,detailed,cross-industry,2.4,37.7,91.7,11,99,2.2,98.4,95.2,25.5,9.9,43.8,<10,56.2,,,12.6,16.2,1.31,83.8,,6.61,,8.3,<5,1,350
351,292035,Magnetic resonance imaging technologists,292035,41340,41.64,86600,detailed,cross-industry,<0.5,97.3,16.3,81.3,29.6,59.2,,,97.3,54,87.3,,12.7,,,18.6,53,4.13,47,4.8,3.85,36,83.7,<0.5,1,351
352,251066,"Psychology teachers, postsecondary",251066,40610,*,93990,detailed,cross-industry,<0.5,36.3,>99.5,<15,,<0.5,95.1,95.1,29.1,0.9,,<0.5,,<0.5,0.9,<0.5,,,,,,,<0.5,<0.5,1,352
353,172081,Environmental engineers,172081,39880,50.89,105840,detailed,cross-industry,67.2,,96.7,20.3,>99.5,,86.2,82.9,,,64.3,2,35.7,,,,,,,,,,3.3,<0.5,1,353
354,499044,Millwrights,499044,37930,30.92,64310,detailed,cross-industry,,>99.5,,>99.5,,23.2,<0.5,,>99.5,97.1,91.7,20.1,,<0.5,97.1,,,,,14.6,,,,,1,354
355,439022,Word processors and typists,439022,37200,22.68,47170,detailed,cross-industry,<0.5,40.2,>50,4.6,75.9,<0.5,>99.5,96.3,27.8,<40,32.4,<0.5,67.6,<0.5,<40,<0.5,11.3,0.87,88.7,<0.5,6.75,>99.5,<50,<0.5,1,355
356,253011,"Adult basic education, adult secondary education, and english as a second language instructors",253011,36890,31.46,65430,detailed,cross-industry,<0.5,63.9,,14.3,50.7,<0.5,87.6,86.3,,14.5,39.8,,60.2,,,22,52.9,2.9,47.1,9.5,2.86,27.7,,<0.5,1,356
357,251021,"Computer science teachers, postsecondary",251021,36150,*,106380,detailed,cross-industry,<0.5,49.8,>95,<0.5,93.2,<0.5,>99.5,>99.5,12.8,27.7,16.7,<0.5,83.3,,,<0.5,27.1,1.85,72.9,35.4,5.55,<10,<5,<0.5,1,357
358,493053,Outdoor power equipment and other small engine mechanics,493053,36080,21.72,45180,detailed,cross-industry,,>99.5,8.6,,,,,,>99.5,94.6,>99.5,,<0.5,<0.5,94.6,88.9,67.3,,32.7,4.2,,,91.4,,1,358
359,535021,"Captains, mates, and pilots of water vessels",535021,34520,47.03,97820,detailed,cross-industry,97.5,,39.3,,,44.2,,58.5,,39.5,64.8,10,,,,17.2,36.6,3.88,63.4,36.2,6.38,,60.7,<0.5,1,359
360,518021,Stationary engineers and boiler operators,518021,33840,35.18,73170,detailed,cross-industry,,>99.5,,,,,,,99,,,,,,,,,,,,,,,,1,360
361,394021,Funeral attendants,394021,32620,16.92,35200,detailed,cross-industry,96.5,90.3,24.1,81.8,61.6,,,39.4,>75,,,12.9,,,,83,73.3,3.29,26.7,<0.5,1.28,>99.5,75.9,<0.5,1,361
362,194042,"Environmental science and protection technicians, including health",194042,32390,27.63,57470,detailed,cross-industry,87,87.4,48.6,>90,>85,55.4,17.5,17.3,68.7,36.3,67.4,,32.6,16.5,19.8,73.2,50.5,4.13,49.5,<20,4.04,37,51.4,,1,362
363,311133,Psychiatric aides,311133,32310,19.71,41000,detailed,cross-industry,,87.2,6.7,>95,15.9,,,9.2,>70,67.6,72.7,45.5,27.3,<0.5,,37.6,76.9,6.14,23.1,<5,1.83,94,93.3,<5,1,363
364,112033,Fundraising managers,112033,31810,64.24,133620,detailed,cross-industry,3.8,52.8,>99.5,<0.5,>99.5,<0.5,>99.5,>99.5,43.6,<0.5,56,<0.5,44,<0.5,<0.5,26.5,13.5,1.07,86.5,31.1,6.84,<0.5,<0.5,<0.5,1,364
365,119072,"Entertainment and recreation managers, except gambling",119072,29690,40.42,84080,detailed,cross-industry,70.6,54.3,83.1,42.3,>95,,70.4,65.4,,53.1,,3.3,,,,74.1,53,4.34,47,22.5,3.77,21.3,16.9,<5,1,365
366,299091,Athletic trainers,299091,28480,*,61540,detailed,cross-industry,88.6,98.9,24.2,>90,36.5,53.5,,,98.9,,69.5,,30.5,,,47.7,,,,,,,75.8,,1,366
367,519162,Computer numerically controlled tool programmers,519162,28030,32.52,67650,detailed,cross-industry,<5,79.3,31.1,23.3,,20.3,82.2,81.3,>65,,50.1,10.8,47.9,,,7.6,62.9,5.22,37.1,4.3,3.11,48.3,68.9,<0.5,1,367
368,132071,Credit counselors,132071,27950,25.69,53440,detailed,cross-industry,<5,,,,,<0.5,,,,,,,,,,,,,,14.1,,,,,1,368
369,195012,Occupational health and safety technicians,195012,27270,30.89,64250,detailed,cross-industry,54.3,77.5,30,68.1,77.1,18.8,58.7,48.1,68.8,52.4,47.2,,52.8,1.8,50.6,71.4,46.4,3.76,53.6,,4.32,,70,6.6,1,369
370,274012,Broadcast technicians,274012,26190,34.43,71600,detailed,cross-industry,,84.9,,,,<5,,,>60,,79.2,<10,,,,,27.5,,72.5,16.3,3.8,21.8,,,1,370
371,391013,First-line supervisors of gambling services workers,391013,25100,29.86,62110,detailed,cross-industry,<0.5,86.5,,,,<0.5,83.8,83.5,>60,44,60.2,,39.8,<0.5,44,,79.6,6.37,20.4,<30,1.63,,,<0.5,1,371
372,394031,"Morticians, undertakers, and funeral arrangers",394031,24200,27.9,58020,detailed,cross-industry,90.2,87.3,,71.5,75.4,,34.4,32.2,85.2,24.2,67.8,8.1,32.2,3.3,20.9,95.7,49.2,3.09,50.8,14.9,3.17,56.3,,<0.5,1,372
373,172111,"Health and safety engineers, except mining safety engineers and inspectors",172111,22510,52.28,108740,detailed,cross-industry,,,,,,,,,,,,,,,,,45.5,3.66,54.5,,4.4,,,,1,373
374,492091,Avionics technicians,492091,21280,37.06,77080,detailed,cross-industry,,>95,,,84.5,,,,97.4,,97.8,,2.2,,,8.6,62.4,,37.6,13,3.07,,,13.9,1,374
375,514051,Metal-refining furnace operators and tenders,514051,20870,26.13,54340,detailed,cross-industry,27,95.4,<20,79.6,19.8,22.8,50.9,43,95.4,51.7,65.8,18.8,32.7,7.1,44.6,39.7,81.8,7.19,18.2,<0.5,1.68,93.5,>80,<15,1,375
376,112011,Advertising and promotions managers,112011,20630,73.38,152620,detailed,cross-industry,,,>75,9.4,>99.5,<0.5,91.9,90.6,,9.4,,,,<0.5,9.4,35.7,26.3,2.11,73.7,6.6,5.89,<0.5,<25,<0.5,1,376
377,251126,"Philosophy and religion teachers, postsecondary",251126,20320,*,89680,detailed,cross-industry,<0.5,,>95,<0.5,>99.5,<0.5,>99.5,>99.5,,<40,31.8,<0.5,68.2,<40,<0.5,<0.5,31.4,2.37,68.6,<45,5.15,<20,<5,<0.5,1,377
378,291218,Obstetricians and gynecologists,291218,19820,133.97,278660,detailed,cross-industry,<0.5,95.9,28.7,57.1,48.1,,86.7,65.7,>90,20.8,76.1,23.9,23.9,3.7,17.1,22.7,,,,7.1,,<15,71.3,<0.5,1,378
379,331099,"First-line supervisors of protective service workers, all other",331099,19620,32.63,67870,detailed,cross-industry,88.3,74.7,32.4,,30.4,25.9,,,71.2,14.6,75.9,,24.1,,,38.4,35.8,2.79,64.2,7.6,5,58.1,67.6,,1,379
380,392011,Animal trainers,392011,19240,21.59,44910,detailed,cross-industry,>70,>99.5,<35,>99.5,9.1,80.7,4.8,<10,96.6,>50,76.5,<15,,,,10.1,90,6.11,10,<0.5,0.78,95.3,>65,<0.5,1,380
381,474061,Rail-track laying and maintenance equipment operators,474061,18770,32.37,67330,detailed,cross-industry,>99.5,>99.5,,>99.5,13.6,,<0.5,19.6,97.6,,,34.6,,,,98.4,77.1,6.17,22.9,2,1.83,98,,,1,381
382,113111,Compensation and benefits managers,113111,18690,72.57,150940,detailed,cross-industry,<0.5,38.3,>99.5,6.8,>99.5,<0.5,98.2,97.8,27.8,1.8,,<0.5,56.3,<0.5,<5,7.4,,,,,,,<0.5,<0.5,1,382
383,192012,Physicists,192012,18350,76.09,158270,detailed,cross-industry,<0.5,84.6,88.8,,95.4,21.5,,,>65,,76,,24,,,,32.8,2.71,67.2,2.1,5.12,<0.5,11.2,,1,383
384,475023,"Earth drillers, except oil and gas",475023,18010,28.97,60250,detailed,cross-industry,>99.5,>99.5,<5,>95,<45,,<10,<10,>99.5,96.3,,,,<40,>55,>95,,,,12.9,,,>95,,1,384
385,472171,Reinforcing iron and rebar workers,472171,17400,28.99,60290,detailed,cross-industry,97.6,>99.5,<0.5,>80,25,31.3,<45,15.6,>99.5,>50,81,55.1,,<0.5,,<20,98.6,8.49,,<5,,98.5,>99.5,,1,385
386,493092,Recreational vehicle service technicians,493092,17360,24.37,50690,detailed,cross-industry,92.2,>99.5,10.7,>99.5,87.2,75.3,0.7,<0.5,98.8,>99.5,86.6,56.7,13.4,<15,94.5,95.5,84.9,6.86,15.1,,1.23,32.3,89.3,32,1,386
387,251065,"Political science teachers, postsecondary",251065,17090,*,104910,detailed,cross-industry,<0.5,36.2,97.4,<0.5,>90,<0.5,>99.5,>99.5,32.7,5.7,38,<0.5,62,<5,<10,<15,31.7,2.4,68.3,24.5,5.01,<0.5,2.6,<0.5,1,387
388,291124,Radiation therapists,291124,16640,50.2,104420,detailed,cross-industry,<5,96.5,43.1,72,,59.3,63.2,43.7,>70,,67,20.5,,,,,,,,,,,56.9,<0.5,1,388
389,292033,Nuclear medicine technologists,292033,16560,45.71,95080,detailed,cross-industry,<0.5,96.1,,79.1,,78.4,,,92.7,,58.4,,41.6,,,,,,,,,,,,1,389
390,395011,Barbers,395011,15990,19.99,41570,detailed,cross-industry,,81.9,<25,,33.1,>85,95.4,,78.9,,83,<25,17,,,90.4,87.8,6.76,12.2,<0.5,0.89,94.5,>75,<0.5,1,390
391,472082,Tapers,472082,15560,33.32,69300,detailed,cross-industry,32,95.9,<0.5,>99.5,71.3,52.7,17.2,<15,95.9,>95,75.7,,24.3,<5,95.9,17.4,97.5,7.94,2.5,<0.5,0.2,90.4,>99.5,13.2,1,391
392,291125,Recreational therapists,291125,15540,29.28,60910,detailed,cross-industry,61,93.6,,88.8,61.1,45.9,30.7,22.2,92.7,64.6,70.8,16.5,29.2,1,63.7,18.5,,,,,,,,<5,1,392
393,173024,Electro-mechanical and mechatronics technologists and technicians,173024,15360,34.82,72430,detailed,cross-industry,8.3,75.8,30.7,70.5,78.3,13.8,43,,>55,63.1,77.4,,22.6,2.3,60.8,37.3,58.7,4.67,41.3,6.6,3.31,31.5,69.3,8.9,1,393
394,519192,"Cleaning, washing, and metal pickling equipment operators and tenders",519192,15210,19.95,41500,detailed,cross-industry,,94.1,3.4,88.5,9.7,80.2,,13.6,93.9,84.2,83.5,7.9,,,,,93.4,7.49,6.6,<0.5,0.53,>99.5,96.6,<15,1,394
395,194013,Food science technicians,194013,15190,25.96,54000,detailed,cross-industry,,,,,,,,,,,56.7,,43.3,,,<10,,,,,,,,,1,395
396,272023,"Umpires, referees, and other sports officials",272023,14840,*,44860,detailed,cross-industry,74.3,86.1,<15,68.6,23.7,<35,50.3,43.8,>65,68.1,54.7,<15,31.5,<15,>50,<40,97.5,4.26,2.5,<0.5,0.12,81.2,>85,<0.5,1,396
397,519051,"Furnace, kiln, oven, drier, and kettle operators and tenders",519051,14820,22.86,47540,detailed,cross-industry,24.2,83.8,18.7,77.8,47.7,10,43.4,32.1,83,49.8,63.4,12,35.5,3.4,46.4,29.6,83.8,7.06,16.2,<0.5,1.48,84.9,81.3,1.4,1,397
398,499094,Locksmiths and safe repairers,499094,14790,25.06,52130,detailed,cross-industry,84.4,>80,,87.6,92.2,13,17.2,16.5,,62.4,95.9,12.5,<10,<5,,86.6,59.6,4.76,40.4,17.6,3.23,52.4,,<0.5,1,398
399,393093,"Locker room, coatroom, and dressing room attendants",393093,14720,16.63,34590,detailed,cross-industry,54.7,98.4,1.6,85.3,33.5,70.3,44.2,20.2,95.1,85.8,87.2,11.4,12.1,20.6,65.1,14.4,79,5.7,21,<0.5,1.51,>99.5,98.4,<0.5,1,399
400,274014,Sound engineering technicians,274014,14600,35.62,74100,detailed,cross-industry,,,,,,<0.5,,,,,73.6,<5,,,,4.1,,,,,,,,1.2,1,400
401,517021,Furniture finishers,517021,14380,20.43,42490,detailed,cross-industry,12,92.9,8.9,85.1,71.4,57.6,24.4,23.4,89,39,86.8,16.6,,3.4,35.6,11.8,93.6,7.62,6.4,<15,0.51,57.2,91.1,<10,1,401
402,493052,Motorcycle mechanics,493052,14330,23.06,47960,detailed,cross-industry,91.4,>95,11.2,95.5,90,61.6,4.9,7.9,91.7,36,95.8,24,4.2,<0.5,36,>90,79.1,6.28,20.9,<10,1.67,60.3,88.8,,1,402
403,332021,Fire inspectors and investigators,332021,14200,39.67,82510,detailed,cross-industry,97.1,>99.5,18.3,>99.5,52.7,53.4,3,13.1,97.6,88,78.3,37.7,21.7,<15,>70,96.4,61.4,5.25,38.6,,3.2,,81.7,29.5,1,403
404,119171,Funeral home managers,119171,14200,40.77,84800,detailed,cross-industry,84.8,83.5,87.9,,96.6,18.1,77.9,,>65,21.9,,,69,,,,48.2,4.46,51.8,17,4.7,6.2,12.1,<0.5,1,404
405,191012,Food scientists and technologists,191012,14100,42.48,88350,detailed,cross-industry,15.1,72.5,77.4,49,93.9,55.2,59.5,54.4,68,29.4,59.9,5.1,40.1,11.7,17.7,16.5,42.5,3.47,57.5,14.3,4.67,17.4,22.6,<15,1,405
406,251054,"Physics teachers, postsecondary",251054,14030,*,106950,detailed,cross-industry,2.3,29.1,>95,<0.5,>90,1.9,>99.5,>99.5,16.3,13.5,35.2,<0.5,64.8,,,1.1,45.6,3.26,54.4,26.2,3.94,<5,<5,<0.5,1,406
407,514035,"Milling and planing machine setters, operators, and tenders, metal and plastic",514035,13990,24.05,50020,detailed,cross-industry,2.2,94.5,3.5,64.7,,16.6,54.9,56,>85,,74.6,38.1,25.4,,,25.2,87.7,7.42,12.3,1.9,1.03,89.8,96.5,,1,407
408,291181,Audiologists,291181,13880,44.53,92620,detailed,cross-industry,<15,77.6,93.1,,73.1,28.1,92.6,86.7,69.8,,43.4,,56.6,,,,,,,,,,6.9,<0.5,1,408
409,173025,Environmental engineering technologists and technicians,173025,13780,28.26,58780,detailed,cross-industry,67.2,72.9,66.1,70.4,89.1,47.5,53.8,32.3,>50,47.1,86.2,18.5,13.8,8.8,38.2,51.8,,,,,,,33.9,,1,409
410,251111,"Criminal justice and law enforcement teachers, postsecondary",251111,13390,*,83470,detailed,cross-industry,<0.5,43.9,97.9,<5,80.9,<5,99.5,99.5,36.5,<10,,<0.5,48.7,<10,<0.5,<0.5,,,,22.9,,5.2,2.1,<0.5,1,410
411,251193,"Recreation and fitness studies teachers, postsecondary",251193,13270,*,87340,detailed,cross-industry,20.6,71.1,74.8,54.8,92.8,<0.5,50.9,52.6,41.4,52.9,49.9,5.6,50.1,18.7,34.2,<15,52.8,3.74,47.2,33.4,3.3,<25,25.2,<5,1,411
412,251067,"Sociology teachers, postsecondary",251067,12870,*,97580,detailed,cross-industry,<0.5,67,>99.5,<0.5,>95,<0.5,>99.5,>99.5,39.9,,,<0.5,54.6,,,1.7,31.9,2.32,68.1,32.6,4.73,<5,<0.5,<0.5,1,412
413,172161,Nuclear engineers,172161,12710,61.03,126950,detailed,cross-industry,,,>99.5,,85.7,<0.5,,,,,52.9,,47.1,,,,,,,,,,<0.5,,1,413
414,254013,Museum technicians and conservators,254013,12670,26.39,54890,detailed,cross-industry,13.7,99.1,65.9,82.1,>80,21.4,29.1,20.7,>70,79.4,72,6.1,28,<30,>50,15,52.9,3.82,47.1,5.4,3.34,22.1,34.1,<5,1,414
415,433041,Gambling cage workers,433041,12560,17.67,36750,detailed,cross-industry,<0.5,88.2,20,32.8,10.4,<0.5,73.5,67.4,86.6,16.4,98.2,9.9,<5,<0.5,16.4,<0.5,85.5,6.83,14.5,<0.5,1.15,95.2,80,<0.5,1,415
416,254012,Curators,254012,12510,34.07,70870,detailed,cross-industry,28.5,76.2,85.2,58.5,>80,8.9,47,44.3,70.8,51,70.3,3.3,29.7,3.4,47.6,42.1,38.3,2.84,61.7,15.3,4.66,3,14.8,<0.5,1,416
417,519191,Adhesive bonding machine operators and tenders,519191,12510,21.35,44400,detailed,cross-industry,<10,88.2,<15,63.2,33.2,14.8,57.3,62.2,>70,49.3,83.1,19.4,16.9,2.3,47,11.7,95.2,7.94,4.8,<0.5,0.39,90.6,>85,<0.5,1,417
418,251063,"Economics teachers, postsecondary",251063,12210,*,133650,detailed,cross-industry,<0.5,54.6,>95,<0.5,>99.5,<0.5,>99.5,>99.5,51.1,4.4,38.2,<0.5,61.8,<10,<0.5,<5,,,,,,,<5,<0.5,1,418
419,373019,"Grounds maintenance workers, all other",373019,11980,22.37,46540,detailed,cross-industry,,>95,27.5,>99.5,87.7,,,<5,99,>85,,,,<5,,95.5,82.7,6.11,17.3,<0.5,1.32,96.1,72.5,<10,1,419
